Game,Section,Row,Seats,Price,Payment Status,Sold Date
1,308,8,"1-2",124.2,paid,2025-10-15T02:13:27.544Z
1,129,26,"24-25",234,paid,2025-10-15T02:13:21.793Z
1,325,5,"6-7",138.6,paid,2025-10-15T02:15:55.784Z
2,308,8,"1-2",23.4,paid,2025-10-15T02:13:38.571Z
2,129,26,"24-25",59.17,paid,2025-10-15T02:13:34.487Z
2,325,5,"6-7",27.2,paid,2025-10-15T02:16:08.870Z
3,129,26,"24-25",128,paid,2025-10-29T15:51:27.650Z
3,308,8,"1-2",45.76,paid,2025-10-15T02:13:52.048Z
3,325,5,"6-7",54,paid,2025-10-15T02:16:18.821Z
4,129,26,"24-25",103.57,paid,2025-10-29T15:50:29.530Z
4,325,5,"6-7",41.54,paid,2025-10-29T15:47:30.524Z
4,308,8,"1-2",36.5,paid,2025-10-29T15:50:24.596Z
5,129,26,"24-25",153,paid,2025-10-29T15:50:46.000Z
5,325,5,"6-7",72,paid,2025-10-29T15:48:14.370Z
5,308,8,"1-2",52.2,paid,2025-10-29T15:50:48.484Z
6,325,5,"6-7",39.22,paid,2025-11-05T18:19:58.077Z
6,308,8,"1-2",27,paid,2025-11-05T18:19:49.976Z
6,129,26,"24-25",37.8,paid,2025-11-05T18:19:48.742Z
7,129,26,"24-25",118.8,paid,2025-11-05T18:20:22.685Z
7,308,8,"1-2",36,paid,2025-11-05T18:20:24.061Z
7,325,5,"6-7",54,paid,2025-11-05T18:20:25.462Z
8,129,26,"24-25",83.65,paid,2025-11-19T20:24:52.442Z
8,308,8,"1-2",25.83,paid,2025-11-19T20:24:56.259Z
8,325,5,"6-7",30.6,paid,2025-11-19T20:20:32.314Z
9,129,26,"24-25",197.66,paid,2025-11-19T20:24:36.476Z
9,308,8,"1-2",107.32,paid,2025-11-19T20:24:42.277Z
9,325,5,"6-7",71.01,paid,2025-11-19T20:20:41.857Z
10,129,26,"24-25",59.4,paid,2026-01-16T16:20:12.299Z
10,325,5,"6-7",21.87,paid,2026-01-16T16:32:01.650Z
10,308,8,"1-2",19.96,paid,2026-01-16T16:20:32.374Z
11,308,8,"1-2",26.69,paid,2026-01-16T16:21:31.514Z
11,325,5,"6-7",13.5,paid,2026-01-16T16:32:13.806Z
11,129,26,"24-25",48.94,paid,2026-01-16T16:21:19.116Z
12,129,26,"24-25",162,paid,2026-01-16T16:22:32.038Z
12,325,5,"6-7",108.27,paid,2026-01-16T16:32:37.861Z
12,308,8,"1-2",74.61,paid,2026-01-16T16:22:48.912Z
13,129,26,"24-25",113.58,paid,2026-01-16T16:24:06.664Z
13,308,8,"1-2",35.28,paid,2026-01-16T16:24:07.365Z
13,325,5,"6-7",37.98,paid,2026-01-16T16:32:51.942Z
14,308,8,"1-2",48.6,paid,2026-01-16T16:24:59.725Z
14,129,26,"24-25",138.6,paid,2026-01-16T16:24:44.905Z
14,325,5,"6-7",47.77,paid,2026-01-16T16:33:10.588Z
15,308,8,"1-2",54,paid,2026-01-16T16:25:43.987Z
15,129,26,"24-25",127.35,paid,2026-01-16T16:25:20.516Z
15,325,5,"6-7",41.4,paid,2026-01-16T16:33:25.211Z
